text,topic,set,label,MACE-P,stance_WA,stance_WA_conf
"""marriage"" isn't keeping up with the times.  abandon the old thinking and bring something that incorporates all unions - not just those with a man and woman.",We should abandon marriage,train,0.846164614,0.297659077,1,1
.a multi-party system would be too confusing and getting a consensus from the general public would be difficult.,We should adopt a multi-party system,train,0.89127054,0.726133019,-1,1
`people reach their limit when it comes to their quality of life and should be able to end their suffering.  this can be done with little or no suffering  by assistance and the person is able to say good bye.,Assisted suicide should be a criminal offence,train,0.730395151,0.225211679,-1,1
"100% agree, should they do that, it would be a good thing",We should abolish safe spaces,train,0.236685682,0.004103873,1,0.805516663
A ban on naturopathy creates a cohesive front between scientists and the government that can combat the anti-science rhetoric of naturopathic industries.,We should ban naturopathy,train,0.753805285,0.337723646,1,1
"A ban would be disasterous for the surrogate mothers. Surrogacy will happenn anyway, because the need for it exists, but there will be no health and legal standards for the proccess.",Surrogacy should be banned,train,1,0.96366698,-1,1
"A ban would be inffective, people who want a baby so badly, will find a way to go through with it. Either illegaly or in some foresaken country which doesn't ban it.",Surrogacy should be banned,train,0.467092243,0.041720721,-1,0.907112837
a ban would only increase the already concerning trend to go to dangerous surgeons abroad,We should ban cosmetic surgery,train,0.981811806,0.971312317,-1,1
"A basic principle of punishment is that it should be proportional to the crime, and therefore capital punishment is the only legitimate response to a crime such as first degree murder.",We should abolish capital punishment,train,1,0.992866894,-1,0.928446736
"a birth defect or a disfiguring injury can highly impact someone's self esteem, with parental permission minors should have the opportunity to correct this.",We should ban cosmetic surgery for minors,train,0.951107043,0.939252944,-1,0.928336814
"a child cannot just walk into a cosmetic surgeons and get unnecessary surgery, parental consent and medical regulations are in place to ensure this is only conducted safely and on worthy cases of deformity",We should ban cosmetic surgery for minors,train,0.901065136,0.972616324,-1,0.607460362
a child is a gift and should be cherished for whatever sex they are,We should legalize sex selection,train,0.478142994,0.001903521,-1,1
"a child is still growing, physically and mentally, cosmetic surgery should not be considered until they are an adult and able to make these decisions",We should ban cosmetic surgery for minors,train,1,0.714954857,1,1
a child's body is still developing and the faults that a child sees in themselves may resolve when they're an adult,We should ban cosmetic surgery for minors,train,1,0.998986628,1,1
a child's value should not be based upon their sex.  they are human no matter what.,We should legalize sex selection,train,0.65275696,0.015381622,-1,1
a city is the best place for people to have what they need near by,We should fight urbanization,train,0.683461552,0.161095644,-1,1
"A collectivist culture cultivates desirable values such as being kind, generous, and attentive to the needs of others.",We should oppose collectivism,train,0.885476553,0.957329342,-1,0.891702047
a college degree is no longer a guarantee that you will have a job nor is it even required for decent careers anymore. it is a waste of money as most degrees are becoming obsolete.,We should subsidize student loans,train,0.82029628,0.645738584,-1,0.928227697
"a college education is too expensive for most people to afford.  yet, it is almost a requirement to get a great job.  by helping to pay student loans we are also helping our economy and providing better jobs.",We should subsidize student loans,train,0.88595647,0.938525563,1,1
a company can pay an executive anything it wants.  if the person is a great value to his company his salary no matter how high is worth it.,We should limit executive compensation,train,0.910804935,0.753564682,-1,1
a company can pay higher to their employees if executive compensation is limited,We should limit executive compensation,train,0.543411559,0.015683626,1,0.905081432
a company has the right to determine how much executive compensation that they can pay out.,We should limit executive compensation,train,0.629429628,0.135287585,-1,0.901445921
a company should be able to decide on their own how much they want to pay any of their employees,We should limit executive compensation,train,0.881836684,0.969036661,-1,1
a company should be able to pay whatever they need to to attract the right talent. they will only pay what the market determines the person is worth.,We should limit executive compensation,train,0.798560865,0.410583207,-1,0.770239503
a compulsory vote we make everyone contribute their opinion.,We should introduce compulsory voting,train,0.639372799,0.009431057,1,1
a consumer doesn't know what's really in natural remedies since there is no regulation,We should ban naturopathy,train,1,0.916790048,1,1
a cosmetic procedure may be necessary for a horribly scarred child.,We should ban cosmetic surgery for minors,train,0.808176407,0.684453944,-1,1
A country is entitled to develop any weapon that will help it defend itself against an enemy.,We should fight for the abolition of nuclear weapons,train,0.693320965,0.807195588,-1,1
a country should have the right to defend itself in whatever way it sees fit even if they do not intend to use nuclear weapons.,We should fight for the abolition of nuclear weapons,train,0.867678521,0.757894899,-1,1
A country with a diverse population is better represented by a multi-party system.,We should adopt a multi-party system,train,0.867024447,0.999748492,1,1
"A couple doesn't have to bind themselves legally to one another, by marrying, to prove their love.",We should abandon marriage,train,0.729708699,0.180185489,1,1
a cure or treatment may be discovered shortly after having ended someone's life unnecessarily.,Assisted suicide should be a criminal offence,train,0.830767585,0.603442273,1,1
"a democratic and free society is said to respect bodily autonomy, therefore we should have the right to do what we want with our organs, including using them in a legal organ trade",We should legalize organ trade,train,1,0.928966338,1,1
a disadvantage of naturopathy is when natural medicines are taken to treat medical conditions without seeking qualified medical help,We should ban naturopathy,train,0.786455429,0.359889845,1,1
a father figure that takes an active role in their child's life has a positive effect on the child,We should subsidize stay-at-home dads,train,0.572805817,0.082785548,1,0.610690889
"a father is entitled to sacrifice his work for time with his new-born, but this is a lifestyle choice and should be self-funded, not financially supported by the tax payer.",We should subsidize stay-at-home dads,train,1,0.972989384,-1,0.601570978
a few loud mouths should not be able to change years of law,We should limit judicial activism,train,0.402225161,3.31E-05,1,1
"A flag is just a symbol and carries no real meaning in and of itself. Therefore, burning it is not a big deal.",We should prohibit flag burning,train,0.866672906,0.783845894,-1,0.896017197
a flag is mass produced and has no added commercial value other than the material it is made with,We should prohibit flag burning,train,0.603874216,0.133357612,-1,0.745387959
"a flag is no more than a symbol, if flag burning were banned you would have to ban the burning of football shirts, etc",We should prohibit flag burning,train,1,0.944616324,-1,1
a flag is only a piece of cloth and there is no prohibition against burning cloth,We should prohibit flag burning,train,0.610950479,0.0009339,-1,1
a flag is only a symbol and permitting burning it as an expression of anger is free speech,We should prohibit flag burning,train,0.83781112,0.82076391,-1,1
a flag is only really a peace of cloth and doesn't actually hurt anybody.,We should prohibit flag burning,train,0.50805724,0.013245956,-1,1
a flag symbolizes a country and by burning it you are showing disrespect,We should prohibit flag burning,train,0.958760476,0.908157556,1,1
a gender neutral language should be adopted so that conversations and language would be fair for everyone.,We should adopt gender-neutral language,train,1,0.916760962,1,1
a gender neutral language would improve gender equality,We should adopt gender-neutral language,train,0.723600547,0.314975271,1,1
"a gender-neutral language is what we should all learn to speak, it will help  dealing with racism and other social issues",We should adopt gender-neutral language,train,0.696053102,0.23386457,1,1
a gender-neutral language would take hundreds of years to adopt to and therefore should be abandoned,We should adopt gender-neutral language,train,0.717420971,0.345162727,-1,1
A good portion of the telemarketers these days are not even human and this is illegal and Immoral,We should ban telemarketing,train,0.590752965,0.000237642,1,1
A government-funded Wikipedia would become a government-controlled Wikipedia.,We should subsidize Wikipedia,train,1,0.99889274,-1,1
a group can function more effectively and with greater impact when working together as opposed to individually,We should oppose collectivism,train,0.649438545,0.061585121,-1,0.92938411
a group of collective thoughts in line with one stance makes it greater.,We should oppose collectivism,train,0.515929983,0.011339073,-1,1
a high turnout is important for a proper democratic mandate and the functioning of democracy,We should introduce compulsory voting,train,1,0.990959788,1,1
a human being at death can help others to live and through organ trade help their families live,We should legalize organ trade,train,0.776603164,0.174780608,1,0.926547643
a human rights activist spoke out that people should not be racially profiled because they belonged to a certain group or have different colors.,We should end racial profiling,train,0.467666058,0.010998268,1,1
a judge allowing their own personal feelings to become involved in a ruling cause said ruling to be unfair.,We should limit judicial activism,train,0.886716086,0.943759479,1,1
a judge is a credible voted in individual whose decisions should be trusted.,We should limit judicial activism,train,0.796514812,0.258393394,-1,1
"a judge is merely supposed to interpret whether legal issues are constitutional -- judicial activism is effectively legislating from the bench, which exceeds what the judicial branch is allowed to do.",We should limit judicial activism,train,0.733259128,0.768438114,1,0.712282107
a judge is not god and therefore should not make all of the decisions.,We should limit judicial activism,train,0.645038339,0.014374563,1,1
a judge is suppose to be held in a high regard and should abide by the laws they took an oath to uphold without bias.,We should limit judicial activism,train,0.850495682,0.711094591,1,0.803353987
"a judge is suppose to uphold the rule of law, not alter it with their own opinions/views/beliefs.",We should limit judicial activism,train,1,0.894754685,1,1
a judge should be allowed to determine the constitutionality of an argument by using their own beliefs in part.,We should limit judicial activism,train,0.909260166,0.950336313,-1,0.89803277
a judge shouldnt be able to show their personal views.,We should limit judicial activism,train,0.618884716,0.060952293,1,0.788940635
a judges opinion should not be relevant in a decision that they make as a judge,We should limit judicial activism,train,0.896425919,0.528725278,1,0.904556736
a judge's opinion should not take precedent over official laws.,We should limit judicial activism,train,1,0.938968429,1,1
a judge's role is not to flaunt laws and override guidance but to enforce it. judicial activism is a step too far,We should limit judicial activism,train,1,0.900997019,1,1
a jusge should be allowed to look at a crime and the situation the person was subjected to in regards to their acts as the punishment should be determined in regards to an individual situation.,We should limit judicial activism,train,0.702201807,0.239941155,-1,0.702269037
a jusge should be allowed to make decisions based on certain situations and circumstances and make judgement using the information and issues presented rather than a strict generalized standard.,We should limit judicial activism,train,0.762386062,0.211898673,-1,1
a jusge should follow the law rather than opnion as they are regarded as the highest power to judicate the laws they honor to serve and uphold.,We should limit judicial activism,train,0.9000733,0.505571111,1,0.810454946
a key advantage of a multi-party system is that voters have a choice of which political party they can choose to elect.,We should adopt a multi-party system,train,0.977855246,0.775433948,1,1
a lack of confidence due to appearance can have a crippling impact on poeple's lives and cosmetic surgery can help reduce this.,We should ban cosmetic surgery,train,0.943026071,0.982727947,-1,1
a lack of control means there is nobody to step in if it goes wrong,We should stop the development of autonomous cars,train,0.670776465,0.050557159,1,1
a lack of voting leads to a situation were their isn't fair representation in parliament.,We should introduce compulsory voting,train,1,0.926138098,1,1
a language that does not include gender takes away from the personality of people.,We should adopt gender-neutral language,train,0.663691256,0.258451502,-1,1
a larger group of people can often offer more value with power in numbers. there is more value to a large group with more ideas and more manpower.,We should oppose collectivism,train,0.744154915,0.365297667,-1,1
a legal organ trade would boost the availability of transplant organs and save lives,We should legalize organ trade,train,0.91692616,0.985871844,1,1
"a legalised organ trade would dramatically improve the stock of transplant organs, saving lives.",We should legalize organ trade,train,1,0.999937717,1,1
"a legalised organ trade would increase the amount of stock available for medical procedures, and allow the procedure to become safer and more regulated.",We should legalize organ trade,train,1,0.881625001,1,1
"a legalised trade would disproportionately harm those from poorer economic backgrounds, legitimising the huge medical risks involved.",We should legalize organ trade,train,0.790330746,0.779496826,-1,0.92766711
"A legalized market would exploit the poor who, as a result of financial problems, would be the ones most likely to sell their organs.",We should legalize organ trade,train,1,0.998937389,-1,1
a lifestyle that does not hurt others should be legal,We should legalize polygamy,train,0.461355421,0.01739913,1,1
a lot more work and research could get done if we abandoned television.,We should abandon television,train,0.766087264,0.380684593,1,1
"a lot of gender neutral language assumes the male version of the word as the newly accepted neutral word. this doesn’t make it neutral, just assumes the male is best.",We should adopt gender-neutral language,train,0.56094296,0.03073985,-1,0.411606393
"a lot of naturopaths suggest things without scientific backing, which may harm the patient.",We should ban naturopathy,train,1,0.884242489,1,1
a lot of the criminals fit a specific ethnicity so for security purposes and saving lives police should be allowed to racially profile in exchange for a little bit of suffering,We should end racial profiling,train,0.811590203,0.842491588,-1,0.889347942
a lot of times the physical and emotional after effects of cosmetic surgery defeat the main purpose of getting the surgery.,We should ban cosmetic surgery,train,1,0.825804012,1,1
"a lot of times, people who homeschool aren't qualified to teach all the subjects needed for a high school  diploma.",Homeschooling should be banned,train,1,0.722114629,1,1
a lot of what they do is dangerous including opposing vaccines.,We should ban naturopathy,train,0.835787168,0.742303749,1,1
a lot of woman who prostitute themselves were sexually assaulted themselves so it may be better to have better options.,We should legalize prostitution,train,0.636189985,0.075838553,1,0.583335328
a low turn out means that the elected government does not represent the true wishes of the country. making voting compulsory would mean that an elected government had a true mandate.,We should introduce compulsory voting,train,1,0.981712522,1,1
a majority of students are unable to pay for the high cost of attending college,We should subsidize student loans,train,1,0.772791096,1,1
"a man or woman has the right to do what they wish with their body, and if they choose to sell it for sex, the government should not interfere.",We should legalize prostitution,train,1,0.896834081,1,0.808369044
a mandatory retirement age allows employers to be able to bring fresh talent into their workforce,We should end mandatory retirement,train,0.592856958,0.555817174,-1,1
"A mandatory retirement age ensures that at least some positions open up in a given profession on a predictable basis, allowing younger workers to enter as older workers exit",We should end mandatory retirement,train,0.907162426,0.99936336,-1,0.824163974
a mandatory retirement age helps employers regularly refresh the workforce with fresh talent,We should end mandatory retirement,train,0.517058292,0.202322077,-1,1
a man's place is in the workforce to provide for his family.  why should anyone else have to pay for that guy's family just because he doesn't want to go to work?,We should subsidize stay-at-home dads,train,0.495053967,0.00175686,-1,1
"a marriage is a piece of paper, nothing more.",We should abandon marriage,train,0.639853145,0.04342911,1,0.900469878
A miniature arms race between missile defense developers and missile developers creates an arms race that costs a massive amount to any state with either industry.,We should fight for the abolition of nuclear weapons,train,0.599073311,0.002113021,1,1
a minor does not have the mental and emotional development needed to make decisions that have long term effects,We should ban cosmetic surgery for minors,train,0.979063676,0.969868619,1,1
a minor is in no way responsible enough to make the decision of getting cosmetic surgery.  you see too many kids doing it because they want to look like a pop idol fad.  it is dangerous.,We should ban cosmetic surgery for minors,train,0.848459328,0.841666358,1,1
a minor is not old enough to make decisions on something that will change them forever,We should ban cosmetic surgery for minors,train,1,0.675649135,1,0.917916305
a minor is still growing so any cosmetic surgery may well result in a less than desirable result when they are fully grown.,We should ban cosmetic surgery for minors,train,0.853299985,0.558393445,1,1
a minor should be allowed to under go cosmetic surgery if it would improve how they see themselves and help their confidence.  such things would follow them into adulthood in a positive manner.,We should ban cosmetic surgery for minors,train,0.946942126,0.91065792,-1,1
a minor should have control over their own body,We should ban cosmetic surgery for minors,train,0.561735508,0.097095238,-1,1
a mistake could cause permanent disfigurement of a person,We should ban cosmetic surgery,train,0.897362826,0.872930528,1,1
"a modern society espousing gender equality has a duty to subsidize stay-at-home dads, just as it would support mothers - this both improves womens' career prospects, and fathers' emotional bonding.",We should subsidize stay-at-home dads,train,1,0.949778768,1,1
a mulit-party system is needed because there are more opinions than just democrat and repulblican,We should adopt a multi-party system,train,0.842355956,0.823701965,1,1
"a multi party system allows far better choices for the diverse population, meaning they can find someone to vote for that they truly believe in and participate in a democracy better",We should adopt a multi-party system,train,1,0.981968983,1,1
a multi party system allows for a larger group of qualified individuals,We should adopt a multi-party system,train,0.59626369,0.085352146,1,1
a multi party system creates chaos by giving too many choices to the people,We should adopt a multi-party system,train,0.903183785,0.837538158,-1,1
a multi party system does not always help things. what is to say we get multiple bad choices and we have to end up choosing the lesser of two evils?,We should adopt a multi-party system,train,0.855504545,0.582609713,-1,1
a multi party system ensures that everyone’s viewpoint can be represented and taken into account rather than only a minority.,We should adopt a multi-party system,train,1,0.838511823,1,1
a multi party system helps ensure all people are represented and that no one party or faction becomes too strong. multi party systems are more equitable at all levels and not all in favor of one group.,We should adopt a multi-party system,train,1,0.999029941,1,1
"a multi party system is too volatile, there's no stability and no consistency",We should adopt a multi-party system,train,0.956774768,0.770773044,-1,0.92816499
A multi party system might be too confusing because there would be too many candidates with too many opinions and would be hard to vote.,We should adopt a multi-party system,train,0.858611343,0.603647466,-1,1
a multi party system will help us choose the best person for the job.,We should adopt a multi-party system,train,0.920955683,0.611386028,1,1
a multi party system will lead to the rise of fringe groups that do not represent the will of the people.,We should adopt a multi-party system,train,0.875516265,0.772422919,-1,0.900103052
a multi party system would bring many new & fresh ideas into the forefront,We should adopt a multi-party system,train,1,0.92530971,1,1
a multi party system would ensure more people get their viewpoint taken into account.,We should adopt a multi-party system,train,1,0.997499847,1,1
"a multi party system would represent all those that voted, not just those that voted for one party so a fairer system of governance would be in place.",We should adopt a multi-party system,train,0.969549714,0.717913089,1,1
a multi party system would spend more time arguing than resolving problems and wouldn’t be beneficial.,We should adopt a multi-party system,train,0.834587451,0.98204329,-1,0.896693244
a multi party sytem is not in agreement with the constitution.,We should adopt a multi-party system,train,0.629491034,0.074726201,-1,1
a multi-oart system allows for more options and candidates that are more in line with certain populations as not everyone has the same political views.,We should adopt a multi-party system,train,0.861524267,0.501237207,1,1
"a multi-oarty system can decrease the votes of a specific candidate, making the votes misappropriated.",We should adopt a multi-party system,train,0.226248768,0.001105207,-1,1
a multi-party ensures that all people and voices are heard and represented.,We should adopt a multi-party system,train,0.972829744,0.89854631,1,1
a multi-party is essential to allow for democracy and prevent autocratic regimes coming to power.,We should adopt a multi-party system,train,0.882314075,0.923349531,1,1
a multi-party system allows a greater freedom of choice for voters to express their democratic right to vote for policies they would like to implimented.,We should adopt a multi-party system,train,0.88108555,0.461062187,1,1
a multi-party system allows a greater number of views to be heard.,We should adopt a multi-party system,train,1,0.985583815,1,1
a multi-party system allows a number of parties to enter government and is a benchmark of democracy.,We should adopt a multi-party system,train,1,0.759485097,1,1
a multi-party system allows all political parties to be represented for all people,We should adopt a multi-party system,train,1,0.999962525,1,1
a multi-party system allows for a broad range of ideas to be heard and implemented.,We should adopt a multi-party system,train,1,0.957623739,1,1
"a multi-party system allows for a much more diverse spectrum of options for an individual to find the right party to vote for, to really represent them",We should adopt a multi-party system,train,1,0.990250695,1,1
a multi-party system allows for diverse thinking and a larger choice for the people,We should adopt a multi-party system,train,1,0.942556155,1,1
A multi-party system allows for greater choice in whom to vote for.  It allows each citizen to vote for the party that best fits their beliefs and represents their ideology.,We should adopt a multi-party system,train,1,0.996904945,1,1
a multi-party system allows for greater freedom of choice and expression of opinion,We should adopt a multi-party system,train,0.84015815,0.999931546,1,1
"a multi-party system allows for greater freedom of choice, as a greater number of major parties would cover more ideological viewpoints.",We should adopt a multi-party system,train,1,0.938720358,1,1
a multi-party system allows for greater freedom of expression for the electorate and reduces the need to vote for who you disagree with the least,We should adopt a multi-party system,train,1,0.74865121,1,1
a multi-party system allows for more choices to address the views and issues of the people that multi candidates provide.,We should adopt a multi-party system,train,1,0.848645704,1,1
"a multi-party system allows for more ideas, more candidates, more voters turning out.",We should adopt a multi-party system,train,1,0.832482581,1,1
a multi-party system allows for more unqualified people to get into the race,We should adopt a multi-party system,train,1,0.977281253,1,0.502035431
a multi-party system allows for more views and ideals to be represented.,We should adopt a multi-party system,train,1,0.992378528,1,1
a multi-party system allows for the airing of more viewpoints and would require politicians to build coalitions and compromise in order to get things accomplished.,We should adopt a multi-party system,train,1,0.951537531,1,1
a multi-party system allows for the people to choose between sets of ideas they want to govern the country.,We should adopt a multi-party system,train,1,0.829069578,1,1
A multi-party system allows open and constructive criticism of the ruling government and prevents tyranny.,We should adopt a multi-party system,train,1,0.999285063,1,1
a multi-party system as this will ensure that all policies are agreed upon and not forced through by a small majority. it will also ensure that a wider section of beliefs and opinions is represented.,We should adopt a multi-party system,train,0.937324626,0.939902002,1,1
a multiparty system blurs the citizenship of a vision and model of country. we should not adopt a multiparty system because it would waste valuable time to agree,We should adopt a multi-party system,train,0.757334863,0.847113898,-1,1
a multi-party system brings diversity to the political realm which helps people better decide where there vote should go,We should adopt a multi-party system,train,0.890813007,0.835580813,1,1
a multi-party system can bring continued bickering and endless in-fighting to a system of government that should be as simple as 'obey the law'.,We should adopt a multi-party system,train,0.75626388,0.3211728,-1,1
a multi-party system can increase the views of the people and allow for more choices.,We should adopt a multi-party system,train,0.861389193,0.727640674,1,1
a multi-party system can open the door to getting poor leaders out of office and creating change.,We should adopt a multi-party system,train,0.881290551,0.854835061,1,0.89416799
a multi-party system can result of the election of someone who is supported by a small number of citizens,We should adopt a multi-party system,train,0.612015482,0.011172055,-1,0.600883966
a multi-party system could add more complexity and create situations where issues become impossible to resolve.,We should adopt a multi-party system,train,0.944463172,0.986185536,-1,0.819167992
a multi-party system could be very beneficial as it would allow for more opinions and more choices.,We should adopt a multi-party system,train,1,0.824498147,1,1
a multi-party system could cause too much in fighting between groups that should be cooperating.,We should adopt a multi-party system,train,1,0.999640846,-1,1
a multiparty system could increase political bureaucracy,We should adopt a multi-party system,train,0.971598521,0.870653629,-1,0.903311596
a multi-party system could lead to more situations where a majority is not reached. this means that it could be harder to push policies through.,We should adopt a multi-party system,train,0.78422583,0.74717609,-1,0.92651746
a multi-party system could make it harder for decisions to be made as more opinions will complicate things.,We should adopt a multi-party system,train,0.876806409,0.943180927,-1,1
a multi-party system could mean that it is more difficult to agree on any answers as  it is more likely that there will not be a majority on issues.,We should adopt a multi-party system,train,0.910027661,0.847627399,-1,1
a multi-party system creates chaos.  more is not merrier in this type of case.,We should adopt a multi-party system,train,0.756093157,0.272411544,-1,1
a multi-party system enables the people to have more of a say in what happens in their country.,We should adopt a multi-party system,train,0.875781695,0.979870294,1,1
a multi-party system encourages innovation and new ideas.,We should adopt a multi-party system,train,1,0.841579174,1,1
a multi-party system encourages parties with different political views to work together and discourages polarising adversarial politics,We should adopt a multi-party system,train,0.978030505,0.940503652,1,0.908522486
a multi-party system encourages weak and unstable coalition governments that are unable to pursue radical change,We should adopt a multi-party system,train,0.743776776,0.796649957,-1,0.927019071
"a multi-party system ensures that voters have the chance to elect politicians that most closely align with their believes, lessening the chance that they have to compromise on things they feel are important.",We should adopt a multi-party system,train,0.704629766,0.339998464,1,1
