text,topic,set,label,MACE-P,stance_WA,stance_WA_conf
a multi-party system is clearly good for democracy. allowing opposing groups to work through their differences and give choice to the population in government elections.,We should adopt a multi-party system,train,0.899417949,0.932131562,1,1
a multi-party system is enshrined in democracy. anyone should have his ideology and choose the party of his choice,We should adopt a multi-party system,train,0.782996179,0.354853192,1,1
a multi-party system is great in that it provides voters with many different candidates with different views and ideas,We should adopt a multi-party system,train,1,0.99590785,1,1
A multiparty system is less likely to cater to extremists who are now only represented by small extreme parties rather than larger parties.,We should adopt a multi-party system,train,0.783167638,0.487614788,1,1
A multiparty system is less likely to have gridlock because there are more parties that are willing to compromise.,We should adopt a multi-party system,train,1,0.999826791,1,1
a multiparty system is more representative of the will of the people,We should adopt a multi-party system,train,1,0.99236429,1,1
A multi-party system is more responsive to a change or shift in public opinion.,We should adopt a multi-party system,train,0.873679164,0.885429407,1,0.893140576
"a multi-party system is the fairest representation of all political viewpoints, and would increase the electorate's engagement with politics in general.",We should adopt a multi-party system,train,1,0.963118828,1,1
"a multi-party system is the most democratic system available, since it gives recognition to a broader canvas of viewpoints.",We should adopt a multi-party system,train,0.885611737,0.80152,1,1
a multi-party system lacks stability and costs huge amounts to run as many parties all campaign for their voice to be heard,We should adopt a multi-party system,train,0.876513296,0.605750453,-1,1
a multi-party system leads to disorganization and chaos.,We should adopt a multi-party system,train,0.937835138,0.88764162,-1,0.901005519
a multi-party system leads to too much division and there may never be an overall consensus,We should adopt a multi-party system,train,0.953416314,0.998736794,-1,0.894479893
a multi-party system leads to unstable goverment and does not reflect the will of the people accurately,We should adopt a multi-party system,train,0.887521165,0.944763065,-1,0.900740845
a multi-party system lets many views on important topics to be heard,We should adopt a multi-party system,train,1,0.98430146,1,1
a multi-party system makes it much more difficult to collaborate on ideas.,We should adopt a multi-party system,train,0.736990795,0.413131281,-1,1
a multi-party system makes sure more ideas are included.,We should adopt a multi-party system,train,0.869150183,0.873383396,1,1
a multi-party system makes sure that one political party doesn't hold all the power.,We should adopt a multi-party system,train,1,0.746057157,1,1
a multi-party system maximizes choice which would encourage greater voter participation.,We should adopt a multi-party system,train,1,0.880031401,1,1
a multi-party system means that more opinions will be heard and people will get a greater choice of who to vote for.,We should adopt a multi-party system,train,0.909258961,0.985054729,1,0.807110985
a multi-party system might allow for more and more diverse candidates to come to the forefront of each election.,We should adopt a multi-party system,train,1,0.999797724,1,1
a multi-party system muddies the waters with too many ideas,We should adopt a multi-party system,train,0.477760689,0.033560556,-1,1
a multi-party system never works because at the end of the day each party is out for themselves and don't work in the best interest of the people being represented.,We should adopt a multi-party system,train,0.95171883,0.790231174,-1,0.926487246
"a multi-party system offers too many options and decreases the election voting for one candidate, spreading out the votes over too many options.",We should adopt a multi-party system,train,0.886849138,0.566596397,-1,1
a multi-party system only makes it harder to choose a presidential candidate,We should adopt a multi-party system,train,0.60916301,0.300091207,-1,1
A multi-party system prevents the leadership of a single party from setting policy without challenge.,We should adopt a multi-party system,train,1,0.998677298,1,0.905945769
a multi-party system provides more choices to insure that the people have representation for their various beliefs beyond a simple two or single-party system.,We should adopt a multi-party system,train,1,0.955465458,1,1
A multiparty system reduces tactical voting (voting for a particular person or political party in order to prevent someone else from winning).,We should adopt a multi-party system,train,0.958045716,0.997785295,1,1
a multi-party system results in so many different platforms that there is no cohesion and nothing gets accomplished.,We should adopt a multi-party system,train,0.742411176,0.190208843,-1,1
"a multi-party system spreads votes out to thin,so as one leader can be victorious even though they did not receive the majority of the peoples' votes.",We should adopt a multi-party system,train,0.578222849,0.285577543,-1,0.914308882
a multi-party system weakens speed of decision making and ensures no progress is made so we should not adopt it.,We should adopt a multi-party system,train,0.916078897,0.853212872,-1,1
a multi-party system will allow for more exchange of ideas and better development of our government.,We should adopt a multi-party system,train,1,0.959055005,1,1
a multi-party system will create confusion and deadlock.,We should adopt a multi-party system,train,0.687066512,0.271735791,-1,1
"a multi-party system will give more people with differing ideas, an opportunity to run for office",We should adopt a multi-party system,train,0.830371061,0.946285567,1,0.881512652
a multi-party system will help to ensure that more political agendas will be given the chance to represent the people,We should adopt a multi-party system,train,0.856328287,0.977302522,1,1
a multi-party system will just cause more arguments and political strongholds in our government.,We should adopt a multi-party system,train,0.779476742,0.31556905,-1,1
a multi-party system will lack real leadership and will mean that policies often end up being diluted or not passed at all as a majority can not be reached.,We should adopt a multi-party system,train,0.862559969,0.884874713,-1,1
a multi-party system will lead to a better diversity of viewpoints in government.,We should adopt a multi-party system,train,1,0.945395866,1,1
A multi-party system will make it so that everyone in the country is represented well.,We should adopt a multi-party system,train,1,0.924580657,1,1
a multi-party system will require large quantities of money that could better be used elsewhere,We should adopt a multi-party system,train,0.786908344,0.466001866,-1,1
a multi-party system will simply lead to legislative gridlock and nothing will get accomplished.,We should adopt a multi-party system,train,0.945412809,0.828984854,-1,1
a multi-party system will split the country even more.,We should adopt a multi-party system,train,0.702589116,0.596012927,-1,1
a multi-party system would allow more people to have their ideas represented.,We should adopt a multi-party system,train,1,0.914551457,1,1
a multi-party system would allow more views to be heard and more complex debates.,We should adopt a multi-party system,train,1,0.910453524,1,0.897748715
a multi-party system would be beneficial as more than one political view in government would ensure a fairer outcome.,We should adopt a multi-party system,train,1,0.90695037,1,1
a multi-party system would be divisive at a time when we need to pursue common interests.,We should adopt a multi-party system,train,1,0.95792538,-1,0.82323645
a multi-party system would be more representative of the public will.,We should adopt a multi-party system,train,0.9058203,0.951603336,1,1
a multiparty system would be more representative of the will of the people,We should adopt a multi-party system,train,0.969150329,0.95897196,1,1
a multi-party system would be too confusing,We should adopt a multi-party system,train,0.685444085,0.044717507,-1,1
a multiparty system would be too decentralized,We should adopt a multi-party system,train,0.864336177,0.634543772,-1,1
a multi-party system would breath new life into a system currently dominated by same people and ideas,We should adopt a multi-party system,train,0.639523366,0.99930612,1,1
"a multi-party system would bring a fairer balance to government, not leading to one extreme of politics or the other.",We should adopt a multi-party system,train,1,0.988567853,1,1
A multi-party system would bring in a lot more choice of representation for the people living in the country.,We should adopt a multi-party system,train,1,0.978050846,1,1
a multi-party system would bring more choices for people to speak up and vote.,We should adopt a multi-party system,train,0.87019792,0.854555605,1,1
A multi-party system would cause more confusion than there already is in the country and cause government to be even less effective.,We should adopt a multi-party system,train,0.935406128,0.806529566,-1,1
a multi-party system would ensure that there is an equal distribution of ideas in the political venue.,We should adopt a multi-party system,train,0.91347634,0.563288515,1,1
a multi-party system would give more groups the chance to have their political voices heard,We should adopt a multi-party system,train,1,0.869525782,1,1
a multi-party system would give voters more choices and even out the playing field.,We should adopt a multi-party system,train,0.866140045,0.642662732,1,0.896335579
a multi-party system would help bring new ideas,We should adopt a multi-party system,train,0.866668164,0.760426892,1,1
a multi-party system would help create more options for voters.,We should adopt a multi-party system,train,1,0.997999691,1,1
"a multi-party system would improve the democratic process by giving more traditionally marginalised views representation, and therefore improve peoples' motivation for voting.",We should adopt a multi-party system,train,1,0.945615451,1,1
a multi-party system would introduce new ideas,We should adopt a multi-party system,train,0.894703,0.870530821,1,1
"a multi-party system would lead to invalid elections, with no one winning the majority of votes, thus no one wins",We should adopt a multi-party system,train,0.881089748,0.577434428,-1,1
A multi-party system would never get anything done as it would be nearly impossible for all of them to come into agreement about anything.,We should adopt a multi-party system,train,0.76275425,0.84375254,-1,0.901630109
a multi-party system would only lead to in fighting and less getting done.,We should adopt a multi-party system,train,0.797689263,0.831612904,-1,1
"a multi-party system would pollute the polls.  there would be too many options, meaning none would get the full vote they deserve or need.",We should adopt a multi-party system,train,0.817690101,0.54197249,-1,1
A multiparty system would require a complete overhaul of our democratic system.,We should adopt a multi-party system,train,0.872383127,0.810221226,-1,0.613538235
a multi-party system would ruin the country.,We should adopt a multi-party system,train,0.491597239,0.001902021,-1,1
a multi-party would not work in some countries where there is a monarchy and we should not interfere with stable regimes or try to impose our ideas on others.,We should adopt a multi-party system,train,0.880123458,0.560984675,-1,0.898127924
a mult-party system makes it too confusing for voters to pick candidates if they each have good platforms,We should adopt a multi-party system,train,0.709754594,0.562315769,-1,1
a new system would bring new life and create options,We should adopt a multi-party system,train,0.461168863,0.001525191,1,1
a nuclear free world would ensure humanities survival,We should fight for the abolition of nuclear weapons,train,0.696947013,0.378049128,1,0.903976234
"a nuclear war would kill everyone and everything on the whole planet, the whole human race would be wiped out, there is no way we would ever come back.",We should fight for the abolition of nuclear weapons,train,0.766533208,0.311613054,1,1
a one party system is a dictatorship.  russia under communism was a one party system. all people must follow the governments position without an opposing view.,We should adopt a multi-party system,train,0.732322008,0.042573559,1,0.898138046
"a parent is suppose to love a child no matter they are male or female, the natural way of determination, and sex selection makes children commodities instead of miracles.",We should legalize sex selection,train,0.66292921,0.121096771,-1,1
a parent knows best what is good for their kid,Homeschooling should be banned,train,0.586731199,0.010378729,-1,0.831465778
a parent knows their child better than anyone else and can personalize their teaching to that childs personality,Homeschooling should be banned,train,0.886297916,0.949235314,-1,1
"A patient should be able to decide when they have had enough ""care"".",Assisted suicide should be a criminal offence,train,0.604158949,0.259449173,-1,0.910393298
a person could be tempted to commit a crime they would not otherwise have done if faced with entrapment practices.,Entrapment should be legalized,train,0.826342973,0.589286598,-1,0.815328974
a person has a right to state his opinion about how he feels about his country,We should prohibit flag burning,train,0.869753684,0.833258708,-1,0.92899588
a person has the right to choose cosmetic surgery if they want to and they should not be prevented from doing so.,We should ban cosmetic surgery,train,0.751026656,0.328134217,-1,1
"a person has the right to end their suffering and if somebody takes pity on them and chooses to help, that person should not be punished.",Assisted suicide should be a criminal offence,train,0.890631196,0.920449898,-1,1
"A person has to earn money in order support himself/herself. For some, there are no viable alternatives to prostitution. Arresting someone for just trying to survive is unjust.",We should legalize prostitution,train,0.674088216,0.132226148,1,1
a person is either male or female unless born hermaphrodite so pandering to people who have decided to be gender-neutral is another example of the world gone mad.,We should adopt gender-neutral language,train,0.344633451,0.000134477,-1,0.811871636
a person needs to be able to choose to work as long as they are well enough to do so.,We should end mandatory retirement,train,0.863383353,0.922385973,1,1
"a person or business has a right to profit or use their own invention, idea, process etc without fearing someone stealing it.",We should abolish intellectual property rights,train,0.871600783,0.89475838,-1,1
a person should be able to bear arms to protect themselves and anyone around them,We should abolish the right to keep and bear arms,train,0.398813273,0.080294178,-1,1
a person should be able to choose if they want to remain a virgin without persecution.,The vow of celibacy should be abandoned,train,0.570609946,0.006070527,-1,0.696954155
a person should be able to choose who they want to spend their life with,We should legalize polygamy,train,0.51149119,0.01915452,1,1
a person should be allowed to choose a natural approach to curing their disease.  especially one that has existed since the 1700's.,Homeopathy brings more harm than good,train,0.731694313,0.244315353,-1,1
a person should be allowed to choose what happens to their bodies,We should ban cosmetic surgery for minors,train,0.911951651,0.970656159,-1,1
a person should decide what to do with their bodies not the government. if they desire to seek alternative medicine they should be free to do so,We should ban naturopathy,train,0.831858851,0.631405264,-1,1
a person should have the dignity to choose how they die,Assisted suicide should be a criminal offence,train,0.921720042,0.782977717,-1,1
a person should have the right to be able to choose if they want to live or die,Assisted suicide should be a criminal offence,train,0.616712147,0.078370879,-1,1
a person should have the right to die on their own terms,Assisted suicide should be a criminal offence,train,0.864893545,0.413649431,-1,0.901588035
"a person should not be forced into having to live their lives suffering, when death is already enevitable",Assisted suicide should be a criminal offence,train,0.627602473,0.378713647,-1,1
a person uses his imagination and hard work to write as book or music.  they should be able to benefit from their work.  it should not be in the public domain.,We should abolish intellectual property rights,train,1,0.74012036,-1,0.801940805
a person who does a great job deserves to get extra income,We should limit executive compensation,train,0.440552536,0.058868709,-1,1
"a person who is terminally ill and suffering should be given the right to end his suffering, under medical supervision.",Assisted suicide should be a criminal offence,train,0.811038703,0.871048742,-1,0.927850398
a person who receives a vocational education earns less over his or her lifetime than someone with a college degree.,We should subsidize vocational education,train,0.465574198,0.073373701,-1,0.904523047
a person's education should be the responsibility of themselves,We should subsidize student loans,train,0.661939315,0.077158212,-1,0.787461683
a persons identity is based on their gender and it should be acknowledged or it could prove offensive.,We should adopt gender-neutral language,train,0.390906011,0.0017735,-1,0.706207752
a person's value should not be based on a number.  just because you reach a certain age does not mean you do not want or need to work.  mandatory retirement hurts elderly workers.,We should end mandatory retirement,train,0.814907669,0.408737575,1,1
a piece of paper does not keep people together,We should abandon marriage,train,0.541369958,0.004946935,1,0.890538851
a poll shows that more than 90% of the people are in support of a multi-party system in the usa.,We should adopt a multi-party system,train,0.728512315,0.358175905,1,1
a priest chooses to make a vow to god to be celibate.  he is not forced.  if he chooses to become a priest he makes this vow.  we should not try to take this away from becoming a priest.,The vow of celibacy should be abandoned,train,0.650541542,0.326624757,-1,1
a prisoner camp should be based in the us so it can be fully governed by american laws.,We should close Guantanamo Bay detention camp,train,0.567800111,0.006416511,1,0.899230755
"a probable history of criminal activity is not evidence that it has taken place, and entrapment is by definition encouraging criminal activity, perhaps where none would otherwise take place.",Entrapment should be legalized,train,0.92193974,0.797647349,-1,0.806839317
a range of opinions may be better than  facts.,We should limit judicial activism,train,0.392286786,7.16E-05,-1,0.826240301
a research carried out on a selected group of unmarried and divorced women found out that they preferred a lone life than an abusive marriage.,We should abandon marriage,train,0.528664846,0.004080969,1,1
a safe space does not permit discussion on anything that might inform uneducated people why their views are wrong,We should abolish safe spaces,train,0.892167944,0.576760256,1,0.766472624
a safe space is a great place for youth to hang out so that they are not in dangerous places.,We should abolish safe spaces,train,0.645593292,0.341311724,-1,1
a safe space is only necessary if students aren't taught proper behavior,We should abolish safe spaces,train,0.456152001,3.63E-05,1,0.805152361
a safe space might mean the difference between coping and not coping with mental health.,We should abolish safe spaces,train,0.615490144,0.250001167,-1,0.605007672
"a sick person should be allowed to try anything they want, long as it's legal, that claims it will help them with their ailment.",We should ban naturopathy,train,0.8308699,0.755624619,-1,1
a single judge cannot be granted free rein to bypass laws borne from democratic process,We should limit judicial activism,train,0.876359875,0.995667521,1,1
a society should help the most vulnerable of us,We should subsidize stay-at-home dads,train,0.378825477,0.000808653,1,0.7999212
a society shouldn't be responsible for the decisions of an individual,We should subsidize stay-at-home dads,train,0.805914164,0.847250891,-1,1
a song or writing are works of art and their creators should benefit from  them,We should abolish intellectual property rights,train,0.686693017,0.257015919,-1,1
A state that outlaws murder cannot then turn around and murder prisoners in the name of the law. It is perverse and unjust.,We should abolish capital punishment,train,0.741187872,0.977550325,1,1
a stay at home dad does so by choice. taxpayers shouldn't be forced to pay for other people's expenses because someone decided they didn't want to get a job.,We should subsidize stay-at-home dads,train,0.924105642,0.974445451,-1,1
a student does not have the resources to pay for the high cost of college,We should subsidize student loans,train,0.765590936,0.868200005,1,1
a student loan is a loan that the person chose to take out.  there's no reason to offer a subsidy for them any more than any other type of loan.,We should subsidize student loans,train,0.733882808,0.560504372,-1,1
"a study comparing more than 22,000 former foster children with their age-matched peers found that the former group had  higher risk of  suicide attempts, risk of psychiatric disorders, and excess risks for psychosis and depression",Foster care brings more harm than good,train,1,0.997513524,1,1
"A surgeon would never agree to operate on a really young child or when it's dangerous, so the only kid's getting cosmetic surgery are those who are in their late teens and understand the outcomes.",We should ban cosmetic surgery for minors,train,0.434810062,0.000900891,-1,0.686846707
a surrogate carrying a baby could try to keep it since they gave birth to it.,Surrogacy should be banned,train,0.613191308,0.084822249,1,0.896633775
a surrogate will often choose to carry a child for someone else if they are unable to get work,Surrogacy should be banned,train,0.463984971,0.001347336,-1,0.610262521
a system of compulsory voting would mean that politicians would have to consider the needs of the whole electorate rather than just those who turn out to vote,We should introduce compulsory voting,train,0.914438032,0.97053363,1,0.965133008
A system that fires the competent along with the incompetent solely because of age is irrational and cruel,We should end mandatory retirement,train,0.756676821,0.96931628,1,1
a talented child should be able to pursue their dreams and help make a story come to life.,We should ban the use of child actors,train,0.734683823,0.543294494,-1,1
"a teen's body sometimes causes great distress, such as small breasts, exacerbated by bullying, teasing etc so cosmetic surgery could relieve large amounts of stress and unhappiness from some teenager's lives",We should ban cosmetic surgery for minors,train,0.656898482,0.226468351,-1,1
a telemarketing ban violates the first amendment rights of the telemarketer.,We should ban telemarketing,train,0.819821691,0.492331625,-1,0.893057544
A terrorist group with a nuclear weapon could cause immense and immediate damage and devastation.,We should fight for the abolition of nuclear weapons,train,1,0.999736433,1,1
A truly healthy and loving relationship can only develop in a monogamous relationship.,We should legalize polygamy,train,0.590797641,0.305894134,-1,1
a two party system provides discussion on different viewpoints,We should adopt a multi-party system,train,0.520030474,0.002641018,1,0.694710104
a two-party system has served us well for years; why change what has worked?,We should adopt a multi-party system,train,0.736529549,0.353406479,-1,0.81226793
a very high percentage of crashes are caused by distracted or drunk driving and with machines they can't be distracted or drunk,We should stop the development of autonomous cars,train,0.724949625,0.871796062,-1,0.901733268
"a view could be taken that where there is over population of whales, whaling could be beneficial to the eco system.",We should ban whaling,train,0.953560599,0.999889752,-1,0.928638126
"a vow of celibacy does nothing but cause issues inside religious groups, such as that of young boys and priests.",The vow of celibacy should be abandoned,train,0.839443468,0.691433546,1,1
a vow of celibacy is a difficult vow to keep and as such proves a real dedication. it should be up to an individual to decide if this is how they wish to show their beliefs.,The vow of celibacy should be abandoned,train,0.820317247,0.884512847,-1,0.70396107
a vow of celibacy is an archaic stricture that limits the freedoms of priests and harms their relationship with the world as they are less relatable to normal people and are suppressing their natural drives.,The vow of celibacy should be abandoned,train,1,0.930285572,1,0.906327725
a vow of celibacy is an individuals right as it affects no one but that person that makes the vow.,The vow of celibacy should be abandoned,train,0.680475333,0.298835325,-1,0.899696268
a vow of celibacy is necessary to the clergy so they can focus every bit of their lives to the church and to god without human distractions.,The vow of celibacy should be abandoned,train,0.787214236,0.577275147,-1,1
a vow of celibacy is so outdated it has no place in modern society,The vow of celibacy should be abandoned,train,0.852449471,0.33511638,1,1
a vow of celibacy only causes mental anguish and harm to a person,The vow of celibacy should be abandoned,train,0.820222011,0.961593885,1,1
a vow of celibacy strengthens a persons character and beliefs.,The vow of celibacy should be abandoned,train,0.923477951,0.958881381,-1,0.927041723
a well informed population is always better for the voting process and democracy. forcing populations to vote undermines the well of free people and should not be adopted.,We should introduce compulsory voting,train,0.75253655,0.481987608,-1,1
"A woman can and should decide on her own what to do with her body, and how she would like to use it. It's not the business of the government.",Surrogacy should be banned,train,0.725740366,0.890193165,-1,1
a woman giving birth to someone else's child will cause that child to grow up and not understand who their mother is.   it can lead to major depression and a very unhealthy lifestyle.,Surrogacy should be banned,train,0.901183309,0.879490855,1,1
a woman should be free to use her body how she sees fit to make money,Surrogacy should be banned,train,0.59525446,0.319684462,-1,1
a woman should have the right to sell her body in any way she deems acceptable.,We should legalize prostitution,train,0.795701183,0.369188044,1,0.887257565
a woman should have the right to use her body however she wants to support herself.,We should legalize prostitution,train,1,0.985553763,1,1
a woman that is okay with selling her body is going to do it anyway so might as well make it legal.,We should legalize prostitution,train,0.707295715,0.310396308,1,1
a woman's body is her choice and this includes the decision to assist couples in having a child.,Surrogacy should be banned,train,0.980004597,0.960060532,-1,1
A woman's body is her own and banning prostitution is just another way for the men in powerful positions to control our bodies.,We should legalize prostitution,train,0.872779559,0.977554622,1,1
A worker should not be forced to retire if he feels he can still adequately produce for his employer.,We should end mandatory retirement,train,0.936995958,0.95829419,1,0.691618905
"a year ago i did a survey in the school referring to this topic, and 25% of people tend to suffer this, it would be a good reason to legalize it because i reiterate we must all be happy.",We should legalize sex selection,train,0.057788792,1.10E-06,1,0.717411626
"a zoo brings animals to the people to see, learn and appreciate.  most zoos are in large cities where children do not get to see wildlife.  zoos help in the appreciation by people of all the species.",We should abolish zoos,train,0.800332243,0.814803503,-1,1
a zoo is a safe place for animals who lost their homes and are not able to care for themselves,We should abolish zoos,train,0.844799889,0.473841438,-1,1
a zoo provides care for animals that are separated from their families,We should abolish zoos,train,0.830527397,0.37120032,-1,0.907690944
a zoo takes an animal out of its natural environment and puts it in a cage.  it is not allowed to roam or to catch prey.  animals should be allowed to live in the places where they have existed not a cage.,We should abolish zoos,train,0.888527845,0.964449706,1,1
a zoo's whole business model is take animals from their natural habitats and exploit them for money,We should abolish zoos,train,0.911454702,0.91272349,1,1
abandon marriage is wrong by so many means and violate our connection with god.,We should abandon marriage,train,0.21741686,0.008557616,-1,1
abandoning marriage allows for people to grow as themselves without the weight of a relationship,We should abandon marriage,train,1,0.6682181,1,1
Abandoning marriage means no ugly divorce battle if things don't work out.,We should abandon marriage,train,0.332464012,0.000181619,1,1
"abandoning television would encourage people to do other more beneficial activies such as reading, socialising, being outdoors and otherwise healthier pursuits.",We should abandon television,train,1,0.974311671,1,1
abandoning television would make people have to get up and get exercise.,We should abandon television,train,0.836727587,0.337463441,1,0.826717979
abandoning the vow goes against many people's religious beliefs,The vow of celibacy should be abandoned,train,0.60460772,0.004124835,-1,0.92902758
Abandoning the vow of celibacy could result in more people engaging in reckless sexual activity.,The vow of celibacy should be abandoned,train,0.737549477,0.166598831,-1,1
Abandoning weddings would offend many religious couples for whom the wedding is an important religious ceremony.,We should abandon marriage,train,0.845564466,0.713430633,-1,1
"Able students are afraid to continue education due to the prohibitive cost of loans, these students could be the answer to curing cancer etc. We need to ensure no one misses out because of cost.",We should subsidize student loans,train,0.787601713,0.701355796,1,1
