text,topic,set,label,MACE-P,stance_WA,stance_WA_conf
abolish capital punishment so that we never put an innocent person to death,We should abolish capital punishment,train,0.84978868,0.619687052,1,1
"Abolishing capital punishment is impossible. It is mostly used today by dictatorial countries and religious monarchies, and they don't obey world norms and suggested human rights",We should abolish capital punishment,train,0.620735089,0.024445796,-1,0.895759423
"Abolishing capital punishment means the victims' families will pay their taxes to support offenders who ruined their and their loved ones'  lives. There is nothing merciful or humane in this; it is a sick, cruel joke.",We should abolish capital punishment,train,0.689006256,0.051385973,-1,1
Abolishing death penalty means abandoning the poor -who suffer the most from high crime rates -  only so that the elites could feel good about themselves.,We should abolish capital punishment,train,0.63442682,0.001999911,-1,0.928471509
abolishing intellectual property rights allows people to do great things.,We should abolish intellectual property rights,train,0.819656055,0.127449194,1,1
abolishing intellectual property rights ensures a fair shot for everybody.,We should abolish intellectual property rights,train,0.533393567,0.011734937,1,1
abolishing intellectual property rights is the wrong move.  people and businesses should be allowed to keep their ideas and products for themselves not freely give them to others to make money off of.,We should abolish intellectual property rights,train,0.860726931,0.751436817,-1,1
"abolishing intellectual property rights on pharmaceuticals will saves lives, making drugs more accessible.",We should abolish intellectual property rights,train,1,0.95439062,1,1
abolishing intellectual property rights removes the financial incentive to innovation.,We should abolish intellectual property rights,train,0.946259588,0.936704894,-1,0.698204142
abolishing intellectual property rights will give people more access to information,We should abolish intellectual property rights,train,0.848285533,0.885392181,1,1
abolishing intellectual property rights will help people to use everything what can find it useful without worry about copyrights.,We should abolish intellectual property rights,train,0.554003494,0.014920841,1,0.888116111
abolishing intellectual property rights would damage the economy since there would be less incentive to bring new and innovative products to market,We should abolish intellectual property rights,train,0.902038799,0.831139358,-1,1
Abolishing intellectual property rights would help promote creativity.,We should abolish intellectual property rights,train,0.827206857,0.32268728,1,1
Abolishing intellectual rights could allow someone to capitalize off another person's hard work.,We should abolish intellectual property rights,train,0.935381069,0.969521476,-1,0.901317235
abolishing ip rights would lead to a boon in innovation as people would be free to create without restrictions.,We should abolish intellectual property rights,train,0.910307052,0.929827926,1,1
Abolishing it will not prevent people from obtaining guns.,We should abolish the right to keep and bear arms,train,0.43347572,0.001989745,-1,0.892680717
Abolishing mandatory retirement can reduce welfare expenditure and increase self-reliance,We should end mandatory retirement,train,0.907162426,0.930074478,1,0.897684023
Abolishing mandatory retirement sends a strong message about the importance of ending age discrimination,We should end mandatory retirement,train,0.902970207,0.999831745,1,1
abolishing nuclear weapons is a good action to take. nuclear weapons are dangerous and could expose the planets to extreme destruction,We should fight for the abolition of nuclear weapons,train,0.764710046,0.660067023,1,1
Abolishing nuclear weapons is an unrealistic goal. The technology exists and it will be used.,We should fight for the abolition of nuclear weapons,train,0.657185845,0.219102064,-1,1
"Abolishing nuclear weapons is the only way to ensure that those weapons never fall in the hands of nefarious actors, such as terrorist organizations.",We should fight for the abolition of nuclear weapons,train,1,0.989029575,1,1
Abolishing nuclear weapons would be a first step toward world peace.,We should fight for the abolition of nuclear weapons,train,0.63135352,0.579231754,1,0.900011176
Abolishing nuclear weapons would benefit all of humanity.,We should fight for the abolition of nuclear weapons,train,0.816660287,0.432377189,1,1
"Abolishing nuclear weapons would diffuse existing tensions between a number of nuclear states, such as Israel and Iran, the USA and North Korea, and India and Pakistan.",We should fight for the abolition of nuclear weapons,train,0.89052682,0.931225112,1,0.896717742
abolishing nuclear weapons would put us at greater risk.,We should fight for the abolition of nuclear weapons,train,0.695537926,0.085440826,-1,0.816716606
abolishing safe places will put many people at risk of harm.,We should abolish safe spaces,train,0.795175808,0.33049822,-1,0.895929259
abolishing safe spaces has to be recognized because people who has such a problems already have support from institutions and doctors.,We should abolish safe spaces,train,0.567173297,0.019706761,1,0.789781137
abolishing safe spaces helps to get people out and about.,We should abolish safe spaces,train,0.358547491,6.82E-05,1,1
abolishing the right to keep and bear arms will remove a lot of guns off the street and keep people safer.,We should abolish the right to keep and bear arms,train,1,0.999329566,1,1
abolishing the right to keep and bear arms would put all innocent people at risk because people who want to kill will find a way to do so and innocent people will be defenseless,We should abolish the right to keep and bear arms,train,0.93849024,0.906423529,-1,1
abolishing the right to keep and bear arms would save lives and change the destructive gun culture that we see in some countries.,We should abolish the right to keep and bear arms,train,0.892913516,0.796682259,1,1
abolishing would lead to a drop in innovation and advancement because there would be no benefit to developing new ideas if they could be used by others without them having to do the  work.,We should abolish intellectual property rights,train,0.805101306,0.862070529,-1,1
"abolition is futile.  there will be some countries that refuse to comply, which will mean only terrorist counties will have these devestatingly destructive weapons",We should fight for the abolition of nuclear weapons,train,1,0.921300749,-1,0.928893363
abolition of nuclear weapons is an essential part of creating world peace. no nation should possess the power to entirely annihilate another with such long-term destructive weapons.,We should fight for the abolition of nuclear weapons,train,1,0.986298577,1,1
Absolute judgments may lead to people paying for crimes they did not commit,We should abolish capital punishment,train,0.900663164,0.91835502,1,1
absolutely not.  the great president donald trump is turning the country around and saving us from the financial disaster that the last eight years were leading the united states towards.,We should adopt an austerity regime,train,0.589193205,0.032580835,-1,0.928156328
absolutely supporting legalizing sex selection as some parents not able to have male or female kids so having a choice to choose the gender of next kid is absolutely amazing.,We should legalize sex selection,train,0.763665778,0.244205098,1,1
absolutely this should be illegal and punishable.,We should prohibit flag burning,train,0.139934678,1.32E-05,1,1
absolutely wrong to ban homeschooling because that helping kids to archive their success at school.,Homeschooling should be banned,train,0.541643538,0.005048092,-1,1
"abuse and bullying are rife among foster children
it does not provide stability just temporary solutions",Foster care brings more harm than good,train,1,0.908414259,1,1
academic education has been promoted at the expense of vocational education and this needs to be re-balanced by subsidizing vocational education.,We should subsidize vocational education,train,1,0.99864958,1,1
"acceptance into college and if jobs should be based on merit, not the race of the applicant. affirmative action perpetuates the very thing it's designed to fight.",We should end affirmative action,train,0.914625353,0.737488974,1,0.895458926
access to information is a crucial right for a voter in a democratic society,We should subsidize journalism,train,0.75837752,0.851375948,1,0.89326954
"Accidents due to causes like driver error, distracted driving, and intoxication, for example, would be eliminated if everyone had an autonomous car,",We should stop the development of autonomous cars,train,0.943004356,0.948604078,-1,1
"According to multiple studies, children who go through the foster care system are more likely to deal with mental health issues and disorders than their peers.",Foster care brings more harm than good,train,0.838271652,0.70130822,1,0.789003496
according to science there are two genders so the current language is sufficient,We should adopt gender-neutral language,train,0.629092671,0.137062265,-1,0.896478944
"According to the American Cancer Society, ""scientific evidence does not support claims that naturopathic medicine can cure cancer or any other disease"".",We should ban naturopathy,train,0.775846594,0.98020648,1,1
achieving high levels of education is positive for the nation,We should subsidize vocational education,train,0.440988325,0.000848856,1,0.404448486
acting at a young age not only gives a child the experience that is needed but it also gives them confidence as well as making money that they can use for later on in life,We should ban the use of child actors,train,0.683829979,0.421584836,-1,1
"acting can be a very prosperous career, and it would be a shame to take this option away if a child is truly willing to do it.",We should ban the use of child actors,train,0.881373013,0.897522225,-1,1
acting can be an amazing opportunity  for children which could potentially lead to a full career.,We should ban the use of child actors,train,0.919830269,0.987626351,-1,1
"acting exposes children to a variety of people and places, giving them valuable life experience they would not receive otherwise.",We should ban the use of child actors,train,0.876856723,0.826103597,-1,1
acting is an art and not a job so banning the use of children in acting roles is preventing children from exploring their creative ability in that area and should not be banned.,We should ban the use of child actors,train,1,0.877344025,-1,1
acting is an exhausting profession and deprives children of their childhood,We should ban the use of child actors,train,0.868527735,0.82324861,1,1
"acting is very trying. it places a huge strain on children, and many end up being abused or using drugs to escape the pressure.",We should ban the use of child actors,train,0.868210782,0.894871374,1,0.902886468
Acting may be a dream for a child and we do not want to crush their dreams.,We should ban the use of child actors,train,0.737549477,0.166598831,-1,1
acting on children in films with strong plots could generate traumas in the future,We should ban the use of child actors,train,0.46716579,0.008867886,1,1
acting puts too much pressure on children and they are too young to handle it,We should ban the use of child actors,train,0.88422158,0.785415612,1,1
acting takes away the opportunity for a child to be able to live their lives like a normal child,We should ban the use of child actors,train,0.730964432,0.078447131,1,1
acting takes children away from their education and normal childhood pursuits,We should ban the use of child actors,train,1,0.996702272,1,1
actingteach kids to adapt to changing situations.,We should ban the use of child actors,train,0.42306201,0.003780947,-1,0.7867549
activism often leads to corruption in the judicial system,We should limit judicial activism,train,1,0.999966704,1,1
activist judges are an important part of bringing about legislative change,We should limit judicial activism,train,0.984544371,0.926264604,-1,1
"activists judges aren't the ones shaping the laws. they're not ""all"" the people for who the laws are voted for. judicial activism has to be limited to only check for overuse of the power by governments",We should limit judicial activism,train,0.876279838,0.041407103,1,1
acts that benefit the whole population must come before the individual.,We should oppose collectivism,train,0.764174702,0.391554824,-1,0.698831641
adapting such a practice will abolish the black market where such a trade takes place.,We should legalize organ trade,train,0.916772282,0.772343833,1,0.902467126
Administering lethal injection violates the Hippocratic oath of doctors.,We should abolish capital punishment,train,0.629759044,0.020405739,1,0.947685558
Adolescents are still trying to find their place in society. There is an incredible amount of pressure to fit in. Therefore they will feel pressured to choose cosmetic surgery in order to reach this acceptance.,We should ban cosmetic surgery for minors,train,0.871397733,0.896602813,1,0.896394836
Adolescents have a lot of hormonal changes happening. These fluctuations in hormones can cause rash and emotional decisions that are not rooted in careful consideration - which is vital when deciding to have a cosmetic procedure.,We should ban cosmetic surgery for minors,train,0.871397733,0.970433531,1,0.896394836
Adopt this language because it is inclusive and adapts to new generations.,We should adopt gender-neutral language,train,0.566332344,0.008530011,1,1
adopting a austerity regime can actually slow economic growth.,We should adopt an austerity regime,train,0.87173001,0.950309747,-1,0.896654657
adopting a gender neutral language enables us to speak to each other in a more compassionate and understanding way.,We should adopt gender-neutral language,train,1,0.99998031,1,1
adopting a gender neutral language may take away from ones identity. gender is part of a persons identity.,We should adopt gender-neutral language,train,1,0.977983514,-1,0.886208387
adopting a gender neutral language would help stop confusion on what to say.,We should adopt gender-neutral language,train,0.727316182,0.258478382,1,1
Adopting a gender -neutral language would not be controversial and would not offend anyone.,We should adopt gender-neutral language,train,0.437678022,0.003703784,1,0.912127334
"Adopting a gender neutral language would not be good in certain settings and situations, like a formal speech.",We should adopt gender-neutral language,train,0.468579727,0.020143237,-1,1
adopting a multi party system helps keep ideas fresh and gives us choices.,We should adopt a multi-party system,train,1,0.97511429,1,1
adopting a multi-party system leads to a more consensual style of poltics where broad cross party agreement is necessary to get things done,We should adopt a multi-party system,train,0.827270081,0.494481626,1,0.883820329
adopting a multi-party system leads to the formation weak and unstable coalition governments,We should adopt a multi-party system,train,0.765568225,0.284444492,-1,1
adopting a multi-party system would be good for the country.,We should adopt a multi-party system,train,0.524960875,0.005531774,1,1
adopting a multi-party system would require a costly overhaul to our entire political system and the consequences of such are unpredictable.,We should adopt a multi-party system,train,0.968682441,0.870759049,-1,1
"adopting a third and even fourth party may complicate the system such that the political system would require a complete overhaul, which would take a long time to get used to.",We should adopt a multi-party system,train,0.662967957,0.524188885,-1,1
adopting an austerity program will ultimately hurt us more by cutting funding on important programs and increasing our taxes.,We should adopt an austerity regime,train,1,0.90043273,-1,0.927685799
"adopting an austerity regime is necessary when our country is struggling, it is the only was to ensure a flourishing economy in the future. ending the debt ensures our country does not collapse.",We should adopt an austerity regime,train,1,0.996917279,1,1
adopting an austerity regime is the best way for the country to reduce its huge debt,We should adopt an austerity regime,train,0.879563388,0.926528257,1,1
adopting an austerity regime is the best way to pull ourselves out of the situation we currently find ourselves in financially,We should adopt an austerity regime,train,0.918515815,0.328583089,1,1
adopting an austerity regime is the best way to reduce the budget deficits we currently are faced with,We should adopt an austerity regime,train,1,0.965514411,1,1
adopting an austerity regime is the only effective means for pulling us out of the economic tailspin we currently face,We should adopt an austerity regime,train,0.863458267,0.666497747,1,0.885922008
Adopting an austerity regime lowers people's confidence in the economy and discourages investment.,We should adopt an austerity regime,train,0.882294725,0.984332327,-1,1
"adopting an austerity regime may negatively impact the demand side of the economy, hampering economic growth.",We should adopt an austerity regime,train,0.805170153,0.905379197,-1,1
adopting an austerity regime will have a negative effect as markets begin to question and doubt,We should adopt an austerity regime,train,0.860704568,0.484462257,-1,0.927534245
adopting an austerity regime would costs tax payers.,We should adopt an austerity regime,train,0.663820075,0.265724833,-1,1
"adopting an austerity regime would improve the country and lead to a flourishing economy after reducing out debt, which is greatly needed to continue being a world leader.",We should adopt an austerity regime,train,0.822166586,0.822576918,1,1
adopting an austerity regime would put undue burden on the taxpayers,We should adopt an austerity regime,train,1,0.849271727,-1,0.89817058
adopting an austerity regime would reduce government debt.,We should adopt an austerity regime,train,1,0.990715634,1,1
adopting austerity regime will have very negative impact on the poor and the vulnerable in society.,We should adopt an austerity regime,train,0.959591272,0.627811347,-1,1
adopting gender neutral language just so a few people that refuse to be associated with the gender of their birth just propogates a way of thinking that should not be allowed further thought.,We should adopt gender-neutral language,train,0.600661047,0.048165104,-1,0.903615018
adopting gender neutral language respects everyone's gender and may eliminate gender bias.,We should adopt gender-neutral language,train,1,0.994861343,1,1
adopting gender neutral language would be expensive and a waste of resources which could be better used elsewhere,We should adopt gender-neutral language,train,0.676650269,0.29040985,-1,1
adopting gender neutral language would make everyone feel welcome no matter how they identify and it hurts no one.,We should adopt gender-neutral language,train,0.92567684,0.999972111,1,1
adopting gender neutral language would make it easier to be inclusive.,We should adopt gender-neutral language,train,0.809642233,0.576779508,1,1
adopting gender-neutral language adds a lot of complexity to the language,We should adopt gender-neutral language,train,0.731501093,0.657131749,-1,0.794794902
adopting gender-neutral language helps the process of cultural change necessary for equality of the sexes,We should adopt gender-neutral language,train,1,0.966671494,1,1
adopting gender-neutral language ignores the depth and history of language. people are being overly sensitive if they are taking offence where this is none intended.,We should adopt gender-neutral language,train,0.807223433,0.767298666,-1,1
adopting gender-neutral language is a way to promote acceptance of those that are different,We should adopt gender-neutral language,train,0.812199112,0.476981979,1,1
adopting gender-neutral language may help reduce sexism.,We should adopt gender-neutral language,train,0.914790717,0.893637827,1,1
adopting gender-neutral language removes unconscious stereotyping of roles. for example that only men should be postmen.,We should adopt gender-neutral language,train,0.777246555,0.50576973,1,1
"adopting gender-neutral language will cost lots of money to fix signs, letters, forms, etc.",We should adopt gender-neutral language,train,0.688136906,0.135140223,-1,1
adopting gender-neutral language would be pandering to the current trend which will soon pass and our language would be left devoid of definitions.,We should adopt gender-neutral language,train,0.905331746,0.731450383,-1,0.909663223
adopting gender-neutral language would be taking the political-correctness of society a step to far. gender and diversity are to be celebrated not ignored.,We should adopt gender-neutral language,train,1,0.789550317,-1,0.602497597
adopting gender-neutral language would prevent children from believing they can't do certain things.  for example a girl should be able to have aspirations to be president if she so chose.,We should adopt gender-neutral language,train,0.631776081,0.250688583,1,0.799326135
adopting now an austerity regime will  sink the local economies and prevent any growth in scientific research for technological  improvement.,We should adopt an austerity regime,train,1,0.824703495,-1,0.927804834
adopting now an austerity regime will help future generations to cope with the limited  resources  we have.,We should adopt an austerity regime,train,0.813156346,0.349581613,1,1
adopting this would help the government to reduce its debt,We should adopt an austerity regime,train,0.752835324,0.357232047,1,1
adult relationships should not be regulated.,We should legalize polygamy,train,0.473337834,0.000957398,1,0.798961308
adults can’t play children so someone has to.,We should ban the use of child actors,train,0.289629714,0.000182529,-1,0.898926854
adults have the right to choose who to be in relationships with and how many people in the relationship,We should legalize polygamy,train,0.733550012,0.036283522,1,0.907739104
adults have the right to do what they please with their own bodies,We should legalize prostitution,train,1,0.860919315,1,1
adults have the right to do what they want with their own bodies,We should legalize prostitution,train,0.904086378,0.585936244,1,1
adults should be allowed to make their own medical treatment decisions,We should ban naturopathy,train,1,0.850994078,-1,0.927631834
adults should have the right to have their preferred lifestyle.,We should legalize polygamy,train,0.895707929,0.87846743,1,1
adults should have the right to modify their bodies if they wish to,We should ban cosmetic surgery,train,0.874245643,0.615869626,-1,1
affirmatice action levels the playing field for marginalized sectors of society,We should end affirmative action,train,0.88744313,0.845683567,-1,1
affirmative  action has helped numerous minorities to reach their dreams,We should end affirmative action,train,0.889123425,0.899119568,-1,1
affirmative action  hurts other people more than it helps.,We should end affirmative action,train,0.887476472,0.593980107,1,1
affirmative action  is still needed when there is inequality in society.,We should end affirmative action,train,1,0.970089026,-1,0.884570091
"affirmative action actively promotes candidates who would otherwise not be qualified on the basis of their race/ethnicity, sex, or gender identity. this leads to positions being filled by less capable people.",We should end affirmative action,train,0.814296108,0.809421351,1,0.505208414
affirmative action allows for marginalized groups that would be overlooked otherwise to get a shot.,We should end affirmative action,train,0.526336499,0.023173436,-1,0.79826289
affirmative action allows for minorities to have a chance in competitive jobs,We should end affirmative action,train,0.804861465,0.681631502,-1,1
affirmative action allows more diversity in the work or college environment.,We should end affirmative action,train,0.911482069,0.538691607,-1,1
affirmative action allows people to pursue a career that they may never have considered without help from the program.,We should end affirmative action,train,0.786523492,0.866309429,-1,1
affirmative action allows those who may be marginalized to progress in the work environment,We should end affirmative action,train,1,0.991627676,-1,0.898337397
affirmative action allows those who may have been left behind or marginalized to improve themselves,We should end affirmative action,train,0.845037153,0.802800547,-1,1
affirmative action allows those without the financial resources access to universities that they may otherwise have been locked out of being able to attend.,We should end affirmative action,train,0.975733706,0.850196548,-1,0.822370624
affirmative action breeds further resentment toward groups of society that are or were the subject of discrimination. equal opportunity is the best approach,We should end affirmative action,train,1,0.886730924,1,1
affirmative action breeds resentment in the workplace and demoralization in the job market,We should end affirmative action,train,1,0.639161473,1,1
affirmative action bypasses people who may be highly skilled but as they are not in a protected minority class can be turn down for employment by someone less skilled.,We should end affirmative action,train,1,0.762316224,1,0.89196163
affirmative action can be considered discriminatory against poor whites,We should end affirmative action,train,0.908129204,0.727839866,1,1
affirmative action can be counter-productive if people are resentful of the help that the individual has got.,We should end affirmative action,train,0.938778601,0.474997096,1,1
affirmative action can cause people who have really tried to be passed up by someone of lesser ability.,We should end affirmative action,train,0.80473572,0.432545892,1,0.82155149
affirmative action can lead to people getting jobs that they are not fully ready to do as they were given opportunities due to specific creteria that are unrelated to the job such as skin colour.,We should end affirmative action,train,0.706492969,0.119345391,1,1
"affirmative action can lead to people who are less qualified getting positions they would otherwise not be able to achieve,",We should end affirmative action,train,1,0.893261895,1,1
affirmative action can make it difficult for qualified people to get jobs.,We should end affirmative action,train,0.937768717,0.533456705,1,1
affirmative action can result in better candidates being rejected because they are not in a minority.,We should end affirmative action,train,1,0.93784558,1,0.905345643
affirmative action can support under represented groups to eliminate discrimination,We should end affirmative action,train,0.94949792,0.990945187,-1,1
Affirmative action causes people with the best credentials to lose out on a job because they are not a minority.,We should end affirmative action,train,1,0.96391567,1,0.889274624
"affirmative action centers on the minority regardless of capability, leaving those in the majority without  equal opportunities regardless of skillful capabilities, it is a form of discrimination in itself.",We should end affirmative action,train,0.948099781,0.999750481,1,0.90351681
affirmative action corrects for generations of wrong-doing and should not be discarded.,We should end affirmative action,train,1,0.999999509,-1,0.928092838
"affirmative action costs too much and hasn't changed the distribution of minorities in the socioeconomic system, it should end",We should end affirmative action,train,0.875969304,0.833268042,1,1
affirmative action creates a diverse environment in the working place which is good for business in terms of creativity and flexibility.,We should end affirmative action,train,0.951535615,0.612334004,-1,1
Affirmative action creates the perpetual need for affirmative action.,We should end affirmative action,train,0.259670987,0.001061081,1,0.600316657
Affirmative action demeans the achievements of minority individuals. Success attained through ability and hard work might be viewed by some as simply a result of affirmative action.,We should end affirmative action,train,1,0.984036289,1,1
affirmative action denies people with the best abilities succeeding due to merit alone and hence should be ended.,We should end affirmative action,train,0.882905739,0.723366586,1,0.905449195
"Affirmative action diminishes the credit that women and minorities receive for their accomplishments, as people will claim their success is due to systems of affirmative action rather than their own hard work.",We should end affirmative action,train,1,0.822328104,1,1
"affirmative action discriminates the majority, preventing skilled workers from gaining employment over someone less qualified but considered to be a member of a protected minority group.",We should end affirmative action,train,1,0.938870288,1,1
affirmative action disrupts that natural order of things,We should end affirmative action,train,0.893506157,0.576592376,1,1
affirmative action diversifies places and we are all better for it,We should end affirmative action,train,0.917550758,0.698299981,-1,1
affirmative action does not allow those that have earned their way to progress as they should be able to.  someone of another race my get chosen just because of their race and not because they deserve it.,We should end affirmative action,train,0.886019857,0.753020339,1,1
affirmative action does not encourage minorities to work for their grades since they know that they will get into college and get jobs whatever they've done in school,We should end affirmative action,train,0.816636049,0.473865995,1,0.90078111
affirmative action does not treat all races equally,We should end affirmative action,train,0.863776215,0.928462888,1,1
"Affirmative action doesn't really changes anything, quite the opposite, it perpetuates the inequality in society.",We should end affirmative action,train,0.903244926,0.997901639,1,0.900689621
"Affirmative action doesn't remove the need to be qualified in order to receive acceptance at a job or university, but rather forces institutions to consider people of diverse backgrounds when they historically haven't.",We should end affirmative action,train,1,0.830710101,-1,0.920298057
affirmative action ensures a fair representation for all people and it should not be stopped.,We should end affirmative action,train,0.901859152,0.999645235,-1,1
affirmative action ensures diversity in the workplace.,We should end affirmative action,train,0.913779394,0.842789259,-1,1
